time,value,correction,quality
1977-03-20T11:00:00Z,0.06944349,0,3
1977-03-21T11:00:00Z,0.07202832,3,3
1977-03-22T11:00:00Z,0.07337421,3,3
1977-03-23T11:00:00Z,0.07505823,3,3
1977-03-24T11:00:00Z,0.07492564,3,3
1977-03-25T11:00:00Z,0.07540962,3,3
1977-03-26T11:00:00Z,0.07712679,3,3
1977-03-27T11:00:00Z,0.09040006,3,3
1977-03-28T11:00:00Z,0.09165312,3,3
1977-03-29T11:00:00Z,0.08585849,3,3
1977-03-30T11:00:00Z,0.07970585,3,3
1977-03-31T11:00:00Z,0.07460076,3,3
1977-04-01T11:00:00Z,0.07339409999999999,3,3
1977-04-02T11:00:00Z,0.07592676,3,3
1977-04-03T11:00:00Z,0.07418308,3,3
1977-04-04T11:00:00Z,0.07131892000000001,3,3
1977-04-05T11:00:00Z,0.06871331,3,3
1977-04-06T11:00:00Z,0.08337887000000001,3,3
1977-04-07T11:00:00Z,0.08989616,3,3
1977-04-08T11:00:00Z,0.08148272000000001,3,3
1977-04-09T11:00:00Z,0.07429578,3,3
1977-04-10T11:00:00Z,0.07222058,2,3
1977-04-11T11:00:00Z,0.0701454,3,3
1977-04-12T11:00:00Z,0.06950229000000001,3,3
1977-04-13T11:00:00Z,0.06856746,3,3
1977-04-14T11:00:00Z,0.06763926,3,3
1977-04-15T11:00:00Z,0.06816966,3,3
1977-04-16T11:00:00Z,0.06761274,3,3
1977-04-17T11:00:00Z,0.07050341,3,3
1977-04-18T11:00:00Z,0.07200843,3,3
1977-04-19T11:00:00Z,0.06937631,3,3
1977-04-20T11:00:00Z,0.06944349,0,3
1977-04-21T11:00:00Z,0.06944349,0,3
1977-04-22T11:00:00Z,0.09195103,0,3
1977-04-23T11:00:00Z,0.1653673,0,3
1977-04-24T11:00:00Z,0.2249758,3,3
1977-04-25T11:00:00Z,0.2293848,3,3
1977-04-26T11:00:00Z,0.2557522,3,3
1977-04-27T11:00:00Z,0.34723000000000004,0,3
1977-04-28T11:00:00Z,0.34723000000000004,0,3
1977-04-29T11:00:00Z,0.4728611,0,3
1977-04-30T11:00:00Z,0.6669668,0,3
1977-05-01T11:00:00Z,0.6669668,0,3
1977-05-02T11:00:00Z,0.8267479999999999,3,3
1977-05-03T11:00:00Z,0.8720306999999999,3,3
1977-05-04T11:00:00Z,0.7949168999999999,3,3
1977-05-05T11:00:00Z,1.2453509999999999,0,3
1977-05-06T11:00:00Z,1.746852,0,3
1977-05-07T11:00:00Z,1.2453509999999999,0,3
1977-05-08T11:00:00Z,0.9673554999999999,0,3
1977-05-09T11:00:00Z,0.7570346,0,3
1977-05-10T11:00:00Z,0.7110787,0,3
1977-05-11T11:00:00Z,0.9673554999999999,0,3
1977-05-12T11:00:00Z,1.400935,0,3
1977-05-13T11:00:00Z,1.9378009999999999,0,3
1977-05-14T11:00:00Z,1.400935,0,3
1977-05-15T11:00:00Z,0.9673554999999999,0,3
1977-05-16T11:00:00Z,0.8442957,0,3
1977-05-17T11:00:00Z,0.8442957,0,3
1977-05-18T11:00:00Z,0.8442957,0,3
1977-05-19T11:00:00Z,0.9673554999999999,0,3
1977-05-20T11:00:00Z,1.147301,1,3
1977-05-21T11:00:00Z,1.247507,1,3
1977-05-22T11:00:00Z,1.344001,1,3
1977-05-23T11:00:00Z,1.2453509999999999,0,3
1977-05-24T11:00:00Z,0.9673554999999999,0,3
1977-05-25T11:00:00Z,0.7570346,0,3
1977-05-26T11:00:00Z,0.7110787,0,3
1977-05-27T11:00:00Z,0.6246645,0,3
1977-05-28T11:00:00Z,0.545351,0,3
1977-05-29T11:00:00Z,0.43908759999999997,0,3
1977-05-30T11:00:00Z,0.34723000000000004,0,3
1977-05-31T11:00:00Z,0.3196468,0,3
1977-06-01T11:00:00Z,0.293522,0,3
1977-06-02T11:00:00Z,0.2455031,0,3
1977-06-03T11:00:00Z,0.2235365,0,3
1977-06-04T11:00:00Z,0.18350539999999999,0,3
1977-06-05T11:00:00Z,0.2975742,1,3
1977-06-06T11:00:00Z,0.5841374,0,3
1977-06-07T11:00:00Z,0.7110787,0,3
1977-06-08T11:00:00Z,0.5841374,0,3
1977-06-09T11:00:00Z,0.5082706,0,3
1977-06-10T11:00:00Z,0.545351,0,3
1977-06-11T11:00:00Z,0.4728611,0,3
1977-06-12T11:00:00Z,0.40691489999999997,0,3
1977-06-13T11:00:00Z,0.34723000000000004,0,3
1977-06-14T11:00:00Z,0.3196468,0,3
1977-06-15T11:00:00Z,0.2688196,0,3
1977-06-16T11:00:00Z,0.20288289999999998,0,3
1977-06-17T11:00:00Z,0.1653673,0,3
1977-06-18T11:00:00Z,0.11801389999999999,0,3
1977-06-19T11:00:00Z,0.09195103,0,3
1977-06-20T11:00:00Z,0.06944349,0,3
1977-06-21T11:00:00Z,0.06023361,0,3
1977-06-22T11:00:00Z,0.051797090000000004,0,3
1977-06-23T11:00:00Z,0.04786177,0,3
1977-06-24T11:00:00Z,0.04054241,0,3
1977-06-25T11:00:00Z,0.03393814,0,3
1977-06-26T11:00:00Z,0.044111199999999996,0,3
1977-06-27T11:00:00Z,0.06474047000000001,0,3
1977-06-28T11:00:00Z,0.06944349,0,3
1977-06-29T11:00:00Z,0.08045653,0,3
1977-06-30T11:00:00Z,0.18350539999999999,0,3
1977-07-01T11:00:00Z,0.20288289999999998,0,3
1977-07-02T11:00:00Z,0.18350539999999999,0,3
1977-07-03T11:00:00Z,0.14843099999999998,0,3
1977-07-04T11:00:00Z,0.11801389999999999,0,3
1977-07-05T11:00:00Z,0.10445729999999999,0,3
1977-07-06T11:00:00Z,0.07434536,0,3
1977-07-07T11:00:00Z,0.06474047000000001,0,3
1977-07-08T11:00:00Z,0.06023361,0,3
1977-07-09T11:00:00Z,0.051797090000000004,0,3
1977-07-10T11:00:00Z,0.044111199999999996,0,3
1977-07-11T11:00:00Z,0.03715242,0,3
1977-07-12T11:00:00Z,0.03715242,0,3
1977-07-13T11:00:00Z,0.03393814,0,3
1977-07-14T11:00:00Z,0.030896470000000002,0,3
1977-07-15T11:00:00Z,0.02802422,0,3
1977-07-16T11:00:00Z,0.022774990000000002,0,3
1977-07-17T11:00:00Z,0.02039132,0,3
1977-07-18T11:00:00Z,0.01816369,0,3
1977-07-19T11:00:00Z,0.01816369,0,3
1977-07-20T11:00:00Z,0.016088599999999998,0,3
1977-07-21T11:00:00Z,0.016088599999999998,0,3
1977-07-22T11:00:00Z,0.014162399999999999,0,3
1977-07-23T11:00:00Z,0.012381399999999999,0,3
1977-07-24T11:00:00Z,0.01816369,0,3
1977-07-25T11:00:00Z,0.02802422,0,3
1977-07-26T11:00:00Z,0.03393814,0,3
1977-07-27T11:00:00Z,0.04786177,0,3
1977-07-28T11:00:00Z,0.051797090000000004,0,3
1977-07-29T11:00:00Z,0.05270188,3,3
1977-07-30T11:00:00Z,0.05109741,3,3
1977-07-31T11:00:00Z,0.04786177,0,3
1977-08-01T11:00:00Z,0.044111199999999996,0,3
1977-08-02T11:00:00Z,0.04054241,0,3
1977-08-03T11:00:00Z,0.03715242,0,3
1977-08-04T11:00:00Z,0.03715242,0,3
1977-08-05T11:00:00Z,0.04054241,0,3
1977-08-06T11:00:00Z,0.04054241,0,3
1977-08-07T11:00:00Z,0.04054241,0,3
1977-08-08T11:00:00Z,0.03715242,0,3
1977-08-09T11:00:00Z,0.03393814,0,3
1977-08-10T11:00:00Z,0.030896470000000002,0,3
1977-08-11T11:00:00Z,0.030896470000000002,0,3
1977-08-12T11:00:00Z,0.030896470000000002,0,3
1977-08-13T11:00:00Z,0.02802422,0,3
1977-08-14T11:00:00Z,0.02531816,0,3
1977-08-15T11:00:00Z,0.02531816,0,3
1977-08-16T11:00:00Z,0.022774990000000002,0,3
1977-08-17T11:00:00Z,0.022774990000000002,0,3
1977-08-18T11:00:00Z,0.02039132,0,3
1977-08-19T11:00:00Z,0.02039132,0,3
1977-08-20T11:00:00Z,0.02039132,0,3
1977-08-21T11:00:00Z,0.02039132,0,3
1977-08-22T11:00:00Z,0.02039132,0,3
1977-08-23T11:00:00Z,0.02039132,0,3
1977-08-24T11:00:00Z,0.02039132,0,3
1977-08-25T11:00:00Z,0.022774990000000002,0,3
1977-08-26T11:00:00Z,0.022774990000000002,0,3
1977-08-27T11:00:00Z,0.02531816,0,3
1977-08-28T11:00:00Z,0.030896470000000002,0,3
1977-08-29T11:00:00Z,0.030896470000000002,0,3
1977-08-30T11:00:00Z,0.04054241,0,3
1977-08-31T11:00:00Z,0.04786177,0,3
1977-09-01T11:00:00Z,0.05592009,0,3
1977-09-02T11:00:00Z,0.06023361,0,3
1977-09-03T11:00:00Z,0.06023361,0,3
1977-09-04T11:00:00Z,0.051797090000000004,0,3
1977-09-05T11:00:00Z,0.06023361,0,3
1977-09-06T11:00:00Z,0.07131892000000001,3,3
1977-09-07T11:00:00Z,0.1625875,1,3
1977-09-08T11:00:00Z,0.18997599999999998,1,3
1977-09-09T11:00:00Z,0.1972823,3,3
1977-09-10T11:00:00Z,0.1653673,0,3
1977-09-11T11:00:00Z,0.1326591,0,3
1977-09-12T11:00:00Z,0.1326591,0,3
1977-09-13T11:00:00Z,0.1326591,0,3
1977-09-14T11:00:00Z,0.11801389999999999,0,3
1977-09-15T11:00:00Z,0.10445729999999999,0,3
1977-09-16T11:00:00Z,0.07434536,0,3
1977-09-17T11:00:00Z,0.06474047000000001,0,3
1977-09-18T11:00:00Z,0.06023361,0,3
1977-09-19T11:00:00Z,0.051797090000000004,0,3
1977-09-20T11:00:00Z,0.04786177,0,3
1977-09-21T11:00:00Z,0.044111199999999996,0,3
1977-09-22T11:00:00Z,0.04054241,0,3
1977-09-23T11:00:00Z,0.03715242,0,3
1977-09-24T11:00:00Z,0.03393814,0,3
1977-09-25T11:00:00Z,0.03393814,0,3
1977-09-26T11:00:00Z,0.03393814,0,3
1977-09-27T11:00:00Z,0.03393814,0,3
1977-09-28T11:00:00Z,0.030896470000000002,0,3
1977-09-29T11:00:00Z,0.030896470000000002,0,3
1977-09-30T11:00:00Z,0.030896470000000002,0,3
1977-10-01T11:00:00Z,0.03393814,0,3
1977-10-02T11:00:00Z,0.03393814,0,3
1977-10-03T11:00:00Z,0.04786177,0,3
1977-10-04T11:00:00Z,0.08045653,0,3
1977-10-05T11:00:00Z,0.14843099999999998,0,3
1977-10-06T11:00:00Z,0.1653673,0,3
1977-10-07T11:00:00Z,0.1653673,0,3
1977-10-08T11:00:00Z,0.1653673,0,3
1977-10-09T11:00:00Z,0.37630739999999996,0,3
1977-10-10T11:00:00Z,0.6669668,0,3
1977-10-11T11:00:00Z,0.5841374,0,3
1977-10-12T11:00:00Z,0.43908759999999997,0,3
1977-10-13T11:00:00Z,0.34723000000000004,0,3
1977-10-14T11:00:00Z,0.2688196,0,3
1977-10-15T11:00:00Z,0.2235365,0,3
1977-10-16T11:00:00Z,0.20288289999999998,0,3
1977-10-17T11:00:00Z,0.14843099999999998,0,3
1977-10-18T11:00:00Z,0.11801389999999999,0,3
1977-10-19T11:00:00Z,0.10445729999999999,0,3
1977-10-20T11:00:00Z,0.10445729999999999,0,3
1977-10-21T11:00:00Z,0.10445729999999999,0,3
1977-10-22T11:00:00Z,0.10445729999999999,0,3
1977-10-23T11:00:00Z,0.10445729999999999,0,3
1977-10-24T11:00:00Z,0.10445729999999999,0,3
1977-10-25T11:00:00Z,0.10445729999999999,0,3
1977-10-26T11:00:00Z,0.10445729999999999,0,3
1977-10-27T11:00:00Z,0.08045653,0,3
1977-10-28T11:00:00Z,0.08045653,0,3
1977-10-29T11:00:00Z,0.07434536,0,3
1977-10-30T11:00:00Z,0.06944349,0,3
1977-10-31T11:00:00Z,0.07416981,3,3
1977-11-01T11:00:00Z,0.1318243,3,3
1977-11-02T11:00:00Z,0.2071544,3,3
1977-11-03T11:00:00Z,0.9227036999999999,3,3
1977-11-04T11:00:00Z,0.9820156999999999,3,3
1977-11-05T11:00:00Z,0.6246645,0,3
1977-11-06T11:00:00Z,0.545351,0,3
1977-11-07T11:00:00Z,0.4728611,0,3
1977-11-08T11:00:00Z,0.40691489999999997,0,3
1977-11-09T11:00:00Z,0.34723000000000004,0,3
1977-11-10T11:00:00Z,0.293522,0,3
1977-11-11T11:00:00Z,0.2688196,0,3
1977-11-12T11:00:00Z,0.2455031,0,3
1977-11-13T11:00:00Z,0.2235365,0,3
1977-11-14T11:00:00Z,0.18350539999999999,0,3
1977-11-15T11:00:00Z,0.18350539999999999,0,3
1977-11-16T11:00:00Z,0.18350539999999999,0,3
1977-11-17T11:00:00Z,0.1653673,0,3
1977-11-18T11:00:00Z,0.1326591,0,3
1977-11-19T11:00:00Z,0.10445729999999999,0,3
1977-11-20T11:00:00Z,0.09195103,0,3
1977-11-21T11:00:00Z,0.08045653,0,3
1977-11-22T11:00:00Z,0.07434536,0,3
1977-11-23T11:00:00Z,0.07434536,0,3
1977-11-24T11:00:00Z,0.08045653,0,3
1977-11-25T11:00:00Z,0.09195103,0,3
1977-11-26T11:00:00Z,0.06944349,0,3
1977-11-27T11:00:00Z,0.06474047000000001,0,3
1977-11-28T11:00:00Z,0.06023361,0,3
1977-11-29T11:00:00Z,0.06023361,0,3
1977-11-30T11:00:00Z,0.051797090000000004,0,3
1977-12-01T11:00:00Z,0.051797090000000004,0,3
1977-12-02T11:00:00Z,0.04786177,0,3
1977-12-03T11:00:00Z,0.044111199999999996,0,3
1977-12-04T11:00:00Z,0.04054241,0,3
1977-12-05T11:00:00Z,0.044111199999999996,0,3
1977-12-06T11:00:00Z,0.044111199999999996,0,3
1977-12-07T11:00:00Z,0.044111199999999996,0,3
1977-12-08T11:00:00Z,0.044111199999999996,0,3
1977-12-09T11:00:00Z,0.044111199999999996,0,3
1977-12-10T11:00:00Z,0.044111199999999996,0,3
1977-12-11T11:00:00Z,0.04054241,0,3
1977-12-12T11:00:00Z,0.04054241,0,3
1977-12-13T11:00:00Z,0.04054241,0,3
1977-12-14T11:00:00Z,0.04054241,0,3
1977-12-15T11:00:00Z,0.04054241,0,3
1977-12-16T11:00:00Z,0.04054241,0,3
1977-12-17T11:00:00Z,0.04054241,0,3
1977-12-18T11:00:00Z,0.04054241,0,3
1977-12-19T11:00:00Z,0.04054241,0,3
1977-12-20T11:00:00Z,0.03715242,0,3
1977-12-21T11:00:00Z,0.03715242,0,3
1977-12-22T11:00:00Z,0.03715242,0,3
1977-12-23T11:00:00Z,0.03715242,0,3
1977-12-24T11:00:00Z,0.04054241,0,3
1977-12-25T11:00:00Z,0.044111199999999996,0,3
1977-12-26T11:00:00Z,0.044111199999999996,0,3
1977-12-27T11:00:00Z,0.04786177,0,3
1977-12-28T11:00:00Z,0.05592009,0,3
1977-12-29T11:00:00Z,0.06023361,0,3
1977-12-30T11:00:00Z,0.05592009,0,3
1977-12-31T11:00:00Z,0.051797090000000004,0,3
1978-01-01T11:00:00Z,0.05124327,1,3
1978-01-02T11:00:00Z,0.05043441,3,3
1978-01-03T11:00:00Z,0.04897581,3,3
1978-01-04T11:00:00Z,0.04727853,3,3
1978-01-05T11:00:00Z,0.04181542,3,3
1978-01-06T11:00:00Z,0.039945760000000004,3,3
1978-01-07T11:00:00Z,0.03822195,3,3
1978-01-08T11:00:00Z,0.0366639,3,3
1978-01-09T11:00:00Z,0.03683628,3,3
1978-01-10T11:00:00Z,0.03383289,3,3
1978-01-11T11:00:00Z,0.03229473,3,3
1978-01-12T11:00:00Z,0.02997423,3,3
1978-01-13T11:00:00Z,0.029722290000000002,3,3
1978-01-14T11:00:00Z,0.02887365,2,3
1978-01-15T11:00:00Z,0.02802422,0,3
1978-01-16T11:00:00Z,0.02802422,0,3
1978-01-17T11:00:00Z,0.02970903,3,3
1978-01-18T11:00:00Z,0.03048474,3,3
1978-01-19T11:00:00Z,0.03311022,3,3
1978-01-20T11:00:00Z,0.03539094,3,3
1978-01-21T11:00:00Z,0.03634566,3,3
1978-01-22T11:00:00Z,0.03574233,3,3
1978-01-23T11:00:00Z,0.03591471,3,3
1978-01-24T11:00:00Z,0.03577548,3,3
1978-01-25T11:00:00Z,0.03366714,3,3
1978-01-26T11:00:00Z,0.03354117,3,3
1978-01-27T11:00:00Z,0.03287154,3,3
1978-01-28T11:00:00Z,0.03398538,3,3
1978-01-29T11:00:00Z,0.03580863,3,3
1978-01-30T11:00:00Z,0.03844737,3,3
1978-01-31T11:00:00Z,0.04544865,3,3
1978-02-01T11:00:00Z,0.04808076,3,3
1978-02-02T11:00:00Z,0.05048082,3,3
1978-02-03T11:00:00Z,0.05052723,3,3
1978-02-04T11:00:00Z,0.05028192,3,3
1978-02-05T11:00:00Z,0.04884321,3,3
1978-02-06T11:00:00Z,0.046290660000000004,3,3
1978-02-07T11:00:00Z,0.04388397,2,3
1978-02-08T11:00:00Z,0.04147728,2,3
1978-02-09T11:00:00Z,0.0390706,1,3
1978-02-10T11:00:00Z,0.03763851,2,3
1978-02-11T11:00:00Z,0.0361998,2,3
1978-02-12T11:00:00Z,0.03539094,1,3
1978-02-13T11:00:00Z,0.03339531,1,3
1978-02-14T11:00:00Z,0.03248037,2,3
1978-02-15T11:00:00Z,0.0315588,2,3
1978-02-16T11:00:00Z,0.030643860000000002,1,3
1978-02-17T11:00:00Z,0.030206280000000002,2,3
1978-02-18T11:00:00Z,0.0297687,2,3
1978-02-19T11:00:00Z,0.02933775,2,3
1978-02-20T11:00:00Z,0.02890017,2,3
1978-02-21T11:00:00Z,0.02846259,2,3
1978-02-22T11:00:00Z,0.02802422,0,3
1978-02-23T11:00:00Z,0.02802422,0,3
1978-02-24T11:00:00Z,0.030896470000000002,0,3
1978-02-25T11:00:00Z,0.030896470000000002,0,3
1978-02-26T11:00:00Z,0.03393814,0,3
1978-02-27T11:00:00Z,0.03393814,0,3
1978-02-28T11:00:00Z,0.03393814,0,3
1978-03-01T11:00:00Z,0.03715242,0,3
1978-03-02T11:00:00Z,0.03715242,0,3
1978-03-03T11:00:00Z,0.04054241,0,3
1978-03-04T11:00:00Z,0.04222647,3,3
1978-03-05T11:00:00Z,0.04576689,3,3
1978-03-06T11:00:00Z,0.04733157,3,3
1978-03-07T11:00:00Z,0.046701730000000004,3,3
1978-03-08T11:00:00Z,0.04606524,3,3
1978-03-09T11:00:00Z,0.04471272,3,3
1978-03-10T11:00:00Z,0.04328064,3,3
1978-03-11T11:00:00Z,0.04430829,3,3
1978-03-12T11:00:00Z,0.043095,3,3
1978-03-13T11:00:00Z,0.042518190000000004,3,3
1978-03-14T11:00:00Z,0.04287621,3,3
1978-03-15T11:00:00Z,0.04332705,3,3
1978-03-16T11:00:00Z,0.04603872,3,3
1978-03-17T11:00:00Z,0.046728240000000004,3,3
1978-03-18T11:00:00Z,0.04765644,3,3
1978-03-19T11:00:00Z,0.04736473,3,3
1978-03-20T11:00:00Z,0.046463040000000004,3,3
1978-03-21T11:00:00Z,0.0448188,3,3
1978-03-22T11:00:00Z,0.04383756,3,3
1978-03-23T11:00:00Z,0.0452829,3,3
1978-03-24T11:00:00Z,0.04421547,3,3
1978-03-25T11:00:00Z,0.046111650000000004,3,3
1978-03-26T11:00:00Z,0.04831281,3,3
1978-03-27T11:00:00Z,0.04662216,3,3
1978-03-28T11:00:00Z,0.04745091,3,3
1978-03-29T11:00:00Z,0.05183334,3,3
1978-03-30T11:00:00Z,0.05577156,3,3
1978-03-31T11:00:00Z,0.057316360000000004,3,3
1978-04-01T11:00:00Z,0.05881473,3,3
1978-04-02T11:00:00Z,0.06176508,3,3
1978-04-03T11:00:00Z,0.0621894,3,3
1978-04-04T11:00:00Z,0.06106894,3,3
1978-04-05T11:00:00Z,0.062169499999999996,3,3
1978-04-06T11:00:00Z,0.06359496,3,3
1978-04-07T11:00:00Z,0.07422947,1,3
1978-04-08T11:00:00Z,0.08936576,1,3
1978-04-09T11:00:00Z,0.1120934,3,3
1978-04-10T11:00:00Z,0.1541608,3,3
1978-04-11T11:00:00Z,0.1534381,3,3
1978-04-12T11:00:00Z,0.1514093,3,3
1978-04-13T11:00:00Z,0.14706000000000002,2,3
1978-04-14T11:00:00Z,0.1427174,3,3
1978-04-15T11:00:00Z,0.1407417,3,3
1978-04-16T11:00:00Z,0.1401914,3,3
1978-04-17T11:00:00Z,0.1451307,3,3
1978-04-18T11:00:00Z,0.1513231,3,3
1978-04-19T11:00:00Z,0.16245489999999999,3,3
1978-04-20T11:00:00Z,0.1639931,3,3
1978-04-21T11:00:00Z,0.1741104,3,3
1978-04-22T11:00:00Z,0.1972889,3,3
1978-04-23T11:00:00Z,0.310463,3,3
1978-04-24T11:00:00Z,0.3965802,3,3
1978-04-25T11:00:00Z,0.3742502,3,3
1978-04-26T11:00:00Z,0.30615339999999996,3,3
1978-04-27T11:00:00Z,0.25674009999999997,3,3
1978-04-28T11:00:00Z,0.2290333,3,3
1978-04-29T11:00:00Z,0.2172585,3,3
1978-04-30T11:00:00Z,0.20742619999999998,3,3
1978-05-01T11:00:00Z,0.2311285,3,3
1978-05-02T11:00:00Z,0.2667448,3,3
1978-05-03T11:00:00Z,0.3124786,3,3
1978-05-04T11:00:00Z,0.4052655,3,3
1978-05-05T11:00:00Z,0.5108016,3,3
1978-05-06T11:00:00Z,0.6140506,3,3
1978-05-07T11:00:00Z,0.9010368,3,3
1978-05-08T11:00:00Z,1.112401,3,3
1978-05-09T11:00:00Z,1.153766,3,3
1978-05-10T11:00:00Z,1.032172,1,3
1978-05-11T11:00:00Z,0.7501515,3,3
1978-05-12T11:00:00Z,0.673681,3,3
1978-05-13T11:00:00Z,0.603005,3,3
1978-05-14T11:00:00Z,0.5225037,3,3
1978-05-15T11:00:00Z,0.48696029999999996,3,3
1978-05-16T11:00:00Z,0.5676938,3,3
1978-05-17T11:00:00Z,0.7440650999999999,3,3
1978-05-18T11:00:00Z,1.064314,3,3
1978-05-19T11:00:00Z,1.4628700000000001,3,3
1978-05-20T11:00:00Z,1.229759,3,3
1978-05-21T11:00:00Z,1.194269,3,3
1978-05-22T11:00:00Z,1.099221,3,3
1978-05-23T11:00:00Z,1.120258,3,3
1978-05-24T11:00:00Z,0.9111870999999999,3,3
1978-05-25T11:00:00Z,0.6999092,3,3
1978-05-26T11:00:00Z,0.5841374,0,3
1978-05-27T11:00:00Z,0.5082706,0,3
1978-05-28T11:00:00Z,0.40691489999999997,0,3
1978-05-29T11:00:00Z,0.3196468,0,3
1978-05-30T11:00:00Z,0.2688196,0,3
1978-05-31T11:00:00Z,0.2235365,0,3
1978-06-01T11:00:00Z,0.1653673,0,3
1978-06-02T11:00:00Z,0.1326591,0,3
1978-06-03T11:00:00Z,0.10445729999999999,0,3
1978-06-04T11:00:00Z,0.08045653,0,3
1978-06-05T11:00:00Z,0.06944349,0,3
1978-06-06T11:00:00Z,0.06023361,0,3
1978-06-07T11:00:00Z,0.05592009,0,3
1978-06-08T11:00:00Z,0.051797090000000004,0,3
1978-06-09T11:00:00Z,0.04786177,0,3
1978-06-10T11:00:00Z,0.044111199999999996,0,3
1978-06-11T11:00:00Z,0.03715242,0,3
1978-06-12T11:00:00Z,0.03715242,0,3
1978-06-13T11:00:00Z,0.03393814,0,3
1978-06-14T11:00:00Z,0.030896470000000002,0,3
1978-06-15T11:00:00Z,0.02802422,0,3
1978-06-16T11:00:00Z,0.02531816,0,3
1978-06-17T11:00:00Z,0.022774990000000002,0,3
1978-06-18T11:00:00Z,0.02039132,0,3
1978-06-19T11:00:00Z,0.01816369,0,3
1978-06-20T11:00:00Z,0.014162399999999999,0,3
1978-06-21T11:00:00Z,0.012381399999999999,0,3
1978-06-22T11:00:00Z,0.012381399999999999,0,3
1978-06-23T11:00:00Z,0.01074178,0,3
1978-06-24T11:00:00Z,0.016088599999999998,0,3
1978-06-25T11:00:00Z,0.02039132,0,3
1978-06-26T11:00:00Z,0.02531816,0,3
1978-06-27T11:00:00Z,0.02531816,0,3
1978-06-28T11:00:00Z,0.02531816,0,3
1978-06-29T11:00:00Z,0.022774990000000002,0,3
1978-06-30T11:00:00Z,0.03715242,0,3
1978-07-01T11:00:00Z,0.10445729999999999,0,3
1978-07-02T11:00:00Z,0.5841374,0,3
1978-07-03T11:00:00Z,1.567998,0,3
1978-07-04T11:00:00Z,0.7570346,0,3
1978-07-05T11:00:00Z,0.545351,0,3
1978-07-06T11:00:00Z,0.4728611,0,3
1978-07-07T11:00:00Z,0.5716121,1,3
1978-07-08T11:00:00Z,0.6138783,1,3
1978-07-09T11:00:00Z,0.5202825999999999,1,3
1978-07-10T11:00:00Z,0.4728611,0,3
1978-07-11T11:00:00Z,0.40691489999999997,0,3
1978-07-12T11:00:00Z,0.3196468,0,3
1978-07-13T11:00:00Z,0.2455031,0,3
1978-07-14T11:00:00Z,0.18350539999999999,0,3
1978-07-15T11:00:00Z,0.14843099999999998,0,3
1978-07-16T11:00:00Z,0.11801389999999999,0,3
1978-07-17T11:00:00Z,0.09195103,0,3
1978-07-18T11:00:00Z,0.08045653,0,3
1978-07-19T11:00:00Z,0.08045653,0,3
1978-07-20T11:00:00Z,0.08045653,0,3
1978-07-21T11:00:00Z,0.08045653,0,3
1978-07-22T11:00:00Z,0.07434536,0,3
1978-07-23T11:00:00Z,0.06474047000000001,0,3
1978-07-24T11:00:00Z,0.06023361,0,3
1978-07-25T11:00:00Z,0.06474047000000001,0,3
1978-07-26T11:00:00Z,0.08045653,0,3
1978-07-27T11:00:00Z,0.07434536,0,3
1978-07-28T11:00:00Z,0.07434536,0,3
1978-07-29T11:00:00Z,0.06944349,0,3
1978-07-30T11:00:00Z,0.06474047000000001,0,3
1978-07-31T11:00:00Z,0.05592009,0,3
1978-08-01T11:00:00Z,0.04786177,0,3
1978-08-02T11:00:00Z,0.044111199999999996,0,3
1978-08-03T11:00:00Z,0.03715242,0,3
1978-08-04T11:00:00Z,0.03715242,0,3
1978-08-05T11:00:00Z,0.03393814,0,3
1978-08-06T11:00:00Z,0.03715242,0,3
1978-08-07T11:00:00Z,0.03715242,0,3
1978-08-08T11:00:00Z,0.03715242,0,3
1978-08-09T11:00:00Z,0.03393814,0,3
1978-08-10T11:00:00Z,0.030896470000000002,0,3
1978-08-11T11:00:00Z,0.02802422,0,3
1978-08-12T11:00:00Z,0.02531816,0,3
1978-08-13T11:00:00Z,0.022774990000000002,0,3
1978-08-14T11:00:00Z,0.02039132,0,3
1978-08-15T11:00:00Z,0.04054241,0,3
1978-08-16T11:00:00Z,0.2688196,0,3
1978-08-17T11:00:00Z,0.34723000000000004,0,3
1978-08-18T11:00:00Z,0.3196468,0,3
1978-08-19T11:00:00Z,0.2688196,0,3
1978-08-20T11:00:00Z,0.2235365,0,3
1978-08-21T11:00:00Z,0.18350539999999999,0,3
1978-08-22T11:00:00Z,0.14843099999999998,0,3
1978-08-23T11:00:00Z,0.11801389999999999,0,3
1978-08-24T11:00:00Z,0.08045653,0,3
1978-08-25T11:00:00Z,0.06944349,0,3
1978-08-26T11:00:00Z,0.06023361,0,3
1978-08-27T11:00:00Z,0.05592009,0,3
1978-08-28T11:00:00Z,0.04786177,0,3
1978-08-29T11:00:00Z,0.044111199999999996,0,3
1978-08-30T11:00:00Z,0.044111199999999996,0,3
1978-08-31T11:00:00Z,0.04054241,0,3
1978-09-01T11:00:00Z,0.03715242,0,3
1978-09-02T11:00:00Z,0.030896470000000002,0,3
1978-09-03T11:00:00Z,0.030896470000000002,0,3
1978-09-04T11:00:00Z,0.03715242,0,3
1978-09-05T11:00:00Z,0.06474047000000001,0,3
1978-09-06T11:00:00Z,0.1326591,0,3
1978-09-07T11:00:00Z,0.1653673,0,3
1978-09-08T11:00:00Z,0.15766139999999998,3,3
1978-09-09T11:00:00Z,0.1912954,3,3
1978-09-10T11:00:00Z,0.2774257,3,3
1978-09-11T11:00:00Z,0.28912109999999996,3,3
